fact_table_natural_key,accm_txn_complete_time
6073437,5/12/2022 8:22
6074312,5/12/2022 10:26
6076158,5/12/2022 9:43
6077760,5/12/2022 10:46
6078382,5/12/2022 9:33
6079131,5/12/2022 8:08
6079216,5/12/2022 8:20
6087451,5/12/2022 10:34
6091789,5/12/2022 11:48
6093756,5/12/2022 8:17
6101613,5/12/2022 11:30
6103108,5/12/2022 10:26
6105021,5/12/2022 8:17
6106498,5/12/2022 8:32
6107518,5/12/2022 9:44
6107901,5/12/2022 11:03
6108006,5/12/2022 11:58
6108796,5/12/2022 10:30
6115704,5/12/2022 11:24
6115807,5/12/2022 10:14
6117473,5/12/2022 8:35
6118198,5/12/2022 8:46
6118291,5/12/2022 8:03
6118359,5/12/2022 8:06
6119785,5/12/2022 11:44
6119821,5/12/2022 11:27
6120046,5/12/2022 9:24
6127974,5/12/2022 10:23
6130287,5/12/2022 8:00
6131411,5/12/2022 9:00
6133354,5/12/2022 10:10
6133684,5/12/2022 10:33
6134153,5/12/2022 11:08
6134382,5/12/2022 9:25
6153532,5/12/2022 9:01
6154478,5/12/2022 11:32
6156470,5/12/2022 11:27
6165353,5/12/2022 11:59
6166307,5/12/2022 8:47
6168769,5/12/2022 9:43
6168975,5/12/2022 9:46
6169489,5/12/2022 9:00
6179956,5/12/2022 11:00
6182715,5/12/2022 11:11
6183330,5/12/2022 11:31
6183721,5/12/2022 9:30
6185083,5/12/2022 10:21
6186081,5/12/2022 8:06
6187340,5/12/2022 11:42
6187841,5/12/2022 9:00
6202214,5/12/2022 11:19
6202603,5/12/2022 10:13
6209191,5/12/2022 8:49
6210952,5/12/2022 8:32
6211882,5/12/2022 10:28
6214517,5/12/2022 8:29
6214998,5/12/2022 11:44
6215199,5/12/2022 9:40
6215943,5/12/2022 10:56
6216116,5/12/2022 9:11
6218849,5/12/2022 8:04
6222245,5/12/2022 8:48
6226666,5/12/2022 11:54
6228211,5/12/2022 11:34
6228474,5/12/2022 8:26
6228959,5/12/2022 11:19
6239108,5/12/2022 8:15
6239907,5/12/2022 11:51
6240501,5/12/2022 11:31
6245498,5/12/2022 9:20
6246861,5/12/2022 8:42
6248083,5/12/2022 11:42
6249164,5/12/2022 9:17
6249458,5/12/2022 10:18
6249536,5/12/2022 10:57
6250399,5/12/2022 10:36
6262987,5/12/2022 10:02
6263270,5/12/2022 9:17
6272065,5/12/2022 8:45
6274351,5/12/2022 9:07
6276224,5/12/2022 11:10
6278181,5/12/2022 9:55
6278191,5/12/2022 8:47
6278216,5/12/2022 10:25
6278361,5/12/2022 9:53
6278680,5/12/2022 10:30
6278756,5/12/2022 10:46
6288141,5/12/2022 8:45
6289789,5/12/2022 9:27
6290509,5/12/2022 11:30
6291829,5/12/2022 9:12
6292452,5/12/2022 10:32
6304139,5/12/2022 9:00
6305798,5/12/2022 10:47
6315269,5/12/2022 8:57
6315435,5/12/2022 8:35
6315614,5/12/2022 8:54
6316917,5/12/2022 11:11
6316934,5/12/2022 11:22
6317449,5/12/2022 8:28
6325283,5/12/2022 11:27
6325685,5/12/2022 9:42
6327506,5/12/2022 8:28
6327662,5/12/2022 8:39
6328150,5/12/2022 9:19
6328923,5/12/2022 9:14
6335327,5/12/2022 8:03
6337492,5/12/2022 9:58
6342327,5/12/2022 11:56
6343866,5/12/2022 11:54
6344566,5/12/2022 9:22
6348159,5/12/2022 8:37
6349598,5/12/2022 9:54
6350606,5/12/2022 10:51
6358605,5/12/2022 8:39
6360895,5/12/2022 11:48
6361863,5/12/2022 11:14
6362362,5/12/2022 9:38
6362918,5/12/2022 9:18
6363765,5/12/2022 10:59
6363779,5/12/2022 11:41
6364549,5/12/2022 8:06
6364753,5/12/2022 10:48
6370313,5/12/2022 11:56
6370655,5/12/2022 10:02
6375415,5/12/2022 11:10
6376952,5/12/2022 9:14
6378563,5/12/2022 11:54
6386210,5/12/2022 8:29
6387576,5/12/2022 10:09
6389657,5/12/2022 9:46
6390214,5/12/2022 9:03
6392029,5/12/2022 8:08
6400000,5/12/2022 11:34
6400379,5/12/2022 11:10
6401209,5/12/2022 9:54
6403104,5/12/2022 10:18
6403878,5/12/2022 8:40
6404427,5/12/2022 11:06
6411259,5/12/2022 8:26
6411986,5/12/2022 9:35
6412566,5/12/2022 8:51
6412858,5/12/2022 9:33
6416765,5/12/2022 9:13
6421243,5/12/2022 10:19
6423204,5/12/2022 10:56
6423488,5/12/2022 9:40
6424859,5/12/2022 9:31
6424982,5/12/2022 9:35
6425537,5/12/2022 8:01
6425652,5/12/2022 10:27
6425735,5/12/2022 10:28
6426462,5/12/2022 8:07
6436727,5/12/2022 8:16
6436772,5/12/2022 10:00
6436976,5/12/2022 8:42
6438013,5/12/2022 9:27
6438099,5/12/2022 10:20
6438518,5/12/2022 10:04
6445741,5/12/2022 10:58
6445769,5/12/2022 10:14
6448099,5/12/2022 9:43
6451305,5/12/2022 8:17
6452801,5/12/2022 8:04
6452927,5/12/2022 10:38
6453383,5/12/2022 10:16
6466129,5/12/2022 8:39
6466388,5/12/2022 9:11
6474341,5/12/2022 8:46
6475289,5/12/2022 11:10
6477225,5/12/2022 8:40
6479027,5/12/2022 10:29
6481695,5/12/2022 10:25
6481764,5/12/2022 11:07
6482409,5/12/2022 8:04
6482984,5/12/2022 9:14
6489648,5/12/2022 8:09
6490091,5/12/2022 11:37
6490453,5/12/2022 8:48
6492056,5/12/2022 8:36
6492880,5/12/2022 9:29
6494181,5/12/2022 10:25
6495424,5/12/2022 9:55
6512378,5/12/2022 11:27
6512979,5/12/2022 9:38
6514446,5/12/2022 10:22
6515046,5/12/2022 10:45
6516529,5/12/2022 9:57
6516775,5/12/2022 10:25
6517594,5/12/2022 8:07
6523393,5/12/2022 8:50
6528192,5/12/2022 11:15
6528342,5/12/2022 8:53
6537432,5/12/2022 11:35
6543677,5/12/2022 9:19
6543683,5/12/2022 10:57
6545246,5/12/2022 10:48
6545602,5/12/2022 8:32
6545773,5/12/2022 11:10
6546748,5/12/2022 11:52
6554352,5/12/2022 10:15
6555128,5/12/2022 8:00
6555393,5/12/2022 10:55
6557018,5/12/2022 8:08
6557297,5/12/2022 10:51
6557767,5/12/2022 11:23
6558980,5/12/2022 11:30
6561379,5/12/2022 9:39
6561753,5/12/2022 9:56
6561811,5/12/2022 9:02
6562393,5/12/2022 9:33
6567683,5/12/2022 10:57
6569950,5/12/2022 9:28
6572501,5/12/2022 11:32
6575380,5/12/2022 11:50
6575407,5/12/2022 8:39
6576006,5/12/2022 8:35
6576228,5/12/2022 8:54
6577295,5/12/2022 8:58
6577729,5/12/2022 11:45
6578147,5/12/2022 9:25
6584984,5/12/2022 11:22
6586979,5/12/2022 9:25
6587443,5/12/2022 10:47
6590264,5/12/2022 8:20
6591879,5/12/2022 9:16
6591894,5/12/2022 9:59
6592178,5/12/2022 10:39
6592421,5/12/2022 11:27
6599960,5/12/2022 8:52
6603061,5/12/2022 10:17
6603376,5/12/2022 10:11
6610942,5/12/2022 9:57
6612940,5/12/2022 11:32
6613192,5/12/2022 8:59
6613601,5/12/2022 11:02
6621924,5/12/2022 11:58
6623079,5/12/2022 11:04
6626493,5/12/2022 11:02
6627129,5/12/2022 10:14
6627184,5/12/2022 9:31
6627403,5/12/2022 9:11
6629132,5/12/2022 8:53
6629278,5/12/2022 10:25
6629657,5/12/2022 10:41
6637899,5/12/2022 8:24
6644628,5/12/2022 8:13
6644760,5/12/2022 10:35
6644796,5/12/2022 9:17
6644854,5/12/2022 11:59
6646843,5/12/2022 9:06
6646894,5/12/2022 11:49
6646985,5/12/2022 10:50
6647442,5/12/2022 9:24
6652199,5/12/2022 8:50
6655233,5/12/2022 9:58
6657574,5/12/2022 8:51
6658052,5/12/2022 11:57
6659301,5/12/2022 10:41
6660186,5/12/2022 10:47
6661617,5/12/2022 8:51
6662639,5/12/2022 11:34
6670332,5/12/2022 8:32
6671901,5/12/2022 11:52
6674408,5/12/2022 11:23
6675927,5/12/2022 9:30
6676926,5/12/2022 10:06
6678058,5/12/2022 10:24
6686072,5/12/2022 9:35
6687939,5/12/2022 10:36
6689259,5/12/2022 11:29
6690388,5/12/2022 9:24
6691324,5/12/2022 8:53
6691873,5/12/2022 8:26
6694276,5/12/2022 10:08
6701018,5/12/2022 8:29
6704004,5/12/2022 9:01
6704734,5/12/2022 10:17
6705584,5/12/2022 8:20
6706377,5/12/2022 11:31
6707735,5/12/2022 10:21
6714652,5/12/2022 9:45
6714817,5/12/2022 10:49
6716380,5/12/2022 10:03
6716620,5/12/2022 10:46
6716874,5/12/2022 8:56
6717555,5/12/2022 10:16
6724599,5/12/2022 8:22
6727729,5/12/2022 11:10
6727846,5/12/2022 9:07
6728017,5/12/2022 9:56
6728419,5/12/2022 9:03
6729818,5/12/2022 10:51
6734621,5/12/2022 8:01
6740521,5/12/2022 9:24
6741135,5/12/2022 11:14
6741526,5/12/2022 10:27
6744143,5/12/2022 8:11
6746826,5/12/2022 9:28
6747473,5/12/2022 9:38
6748502,5/12/2022 10:02
6750264,5/12/2022 11:03
6750430,5/12/2022 10:25
6752031,5/12/2022 8:14
6759038,5/12/2022 11:18
6759046,5/12/2022 11:42
6759104,5/12/2022 9:31
6761267,5/12/2022 10:49
6762958,5/12/2022 8:24
6764646,5/12/2022 9:58
6765045,5/12/2022 9:58
6765354,5/12/2022 9:22
6766513,5/12/2022 9:54
6766708,5/12/2022 9:10
6768768,5/12/2022 11:15
6769696,5/12/2022 10:30
6773472,5/12/2022 10:28
6776229,5/12/2022 11:08
6779893,5/12/2022 8:38
6780615,5/12/2022 10:35
6780670,5/12/2022 9:48
6781308,5/12/2022 11:39
6782993,5/12/2022 11:34
6783394,5/12/2022 10:41
6793490,5/12/2022 9:29
6794702,5/12/2022 9:32
6795678,5/12/2022 8:59
6796066,5/12/2022 8:14
6796246,5/12/2022 9:25
6796336,5/12/2022 9:41
6797786,5/12/2022 11:08
6801095,5/12/2022 11:15
6807884,5/12/2022 8:14
6807981,5/12/2022 9:55
6808970,5/12/2022 11:29
6810430,5/12/2022 9:38
6811792,5/12/2022 8:37
6812054,5/12/2022 11:56
6812415,5/12/2022 11:58
6813483,5/12/2022 8:45
6813623,5/12/2022 10:49
6821407,5/12/2022 10:05
6822322,5/12/2022 9:54
6823597,5/12/2022 10:28
6823781,5/12/2022 11:18
6823837,5/12/2022 11:54
6824408,5/12/2022 11:05
6831239,5/12/2022 9:34
6832592,5/12/2022 10:36
6835466,5/12/2022 9:22
6836330,5/12/2022 11:18
6837338,5/12/2022 8:14
6837751,5/12/2022 10:59
6837819,5/12/2022 9:37
6838418,5/12/2022 9:06
6847052,5/12/2022 9:11
6848455,5/12/2022 10:08
6850007,5/12/2022 11:27
6852243,5/12/2022 11:30
6852288,5/12/2022 9:52
6854019,5/12/2022 8:32
6854552,5/12/2022 9:37
6855839,5/12/2022 10:46
6856295,5/12/2022 9:40
6864319,5/12/2022 8:47
6865200,5/12/2022 9:51
6865696,5/12/2022 11:07
6867053,5/12/2022 8:57
6868378,5/12/2022 8:53
6870575,5/12/2022 11:27
6872650,5/12/2022 10:46
6881188,5/12/2022 11:42
6882211,5/12/2022 11:13
6882518,5/12/2022 10:03
6883913,5/12/2022 11:29
6884604,5/12/2022 9:47
6884820,5/12/2022 8:17
6886633,5/12/2022 8:11
6888107,5/12/2022 10:50
6895132,5/12/2022 9:54
6897639,5/12/2022 8:11
6901218,5/12/2022 8:46
6902752,5/12/2022 10:34
6907671,5/12/2022 11:33
6908161,5/12/2022 11:06
6911511,5/12/2022 8:51
6913414,5/12/2022 9:26
6913706,5/12/2022 9:24
6915439,5/12/2022 11:52
6915487,5/12/2022 10:55
6916167,5/12/2022 11:20
6921373,5/12/2022 9:49
6923948,5/12/2022 9:11
6925807,5/12/2022 11:24
6926511,5/12/2022 11:44
6927016,5/12/2022 8:13
6934128,5/12/2022 10:28
6935953,5/12/2022 9:01
6937071,5/12/2022 10:21
6937492,5/12/2022 9:31
6938103,5/12/2022 10:58
6938542,5/12/2022 9:42
6939106,5/12/2022 10:24
6939472,5/12/2022 8:44
6941113,5/12/2022 9:53
6949900,5/12/2022 11:28
6951415,5/12/2022 9:43
6954984,5/12/2022 11:07
6956301,5/12/2022 10:58
6956938,5/12/2022 9:16
6958436,5/12/2022 9:57
6958603,5/12/2022 11:21
6959336,5/12/2022 10:55
6961346,5/12/2022 11:58
6968101,5/12/2022 11:05
6971260,5/12/2022 10:37
6973790,5/12/2022 11:01
6975036,5/12/2022 8:49
6977095,5/12/2022 9:21
6990477,5/12/2022 8:07
6990677,5/12/2022 11:58
6990882,5/12/2022 9:17
6991188,5/12/2022 8:00
6992387,5/12/2022 9:34
6992696,5/12/2022 9:03
6993019,5/12/2022 8:05
6993726,5/12/2022 9:56
6993978,5/12/2022 10:30
6994406,5/12/2022 9:15
7003848,5/12/2022 9:48
7005538,5/12/2022 10:35
7007118,5/12/2022 9:56
7007598,5/12/2022 10:01
7009282,5/12/2022 10:01
7011200,5/12/2022 9:31
7011773,5/12/2022 10:43
7013085,5/12/2022 9:33
7018009,5/12/2022 11:45
7021544,5/12/2022 11:55
7021702,5/12/2022 10:36
7021906,5/12/2022 11:18
7024684,5/12/2022 11:36
7025898,5/12/2022 11:24
7026898,5/12/2022 9:51
7027507,5/12/2022 11:31
7035077,5/12/2022 8:17
7035240,5/12/2022 11:35
7035498,5/12/2022 11:27
7036707,5/12/2022 11:25
7037291,5/12/2022 10:41
7037522,5/12/2022 9:25
7038750,5/12/2022 10:42
7039427,5/12/2022 9:07
7048843,5/12/2022 8:58
7050204,5/12/2022 10:41
7050492,5/12/2022 11:07
7050534,5/12/2022 11:44
7054225,5/12/2022 8:01
7064681,5/12/2022 11:00
7066118,5/12/2022 8:28
7067082,5/12/2022 9:15
7067650,5/12/2022 8:11
7069080,5/12/2022 11:57
7069143,5/12/2022 8:13
7070169,5/12/2022 10:33
7071021,5/12/2022 8:35
7071222,5/12/2022 10:21
7071331,5/12/2022 10:37
7072218,5/12/2022 9:31
7073650,5/12/2022 9:21
7074024,5/12/2022 11:11
7075357,5/12/2022 11:07
7075913,5/12/2022 8:45
7075948,5/12/2022 11:04
7077910,5/12/2022 10:46
7087957,5/12/2022 10:09
7089415,5/12/2022 9:14
7091397,5/12/2022 8:41
7093738,5/12/2022 9:45
7093910,5/12/2022 11:27
7093986,5/12/2022 10:27
7095802,5/12/2022 11:51
7096107,5/12/2022 9:08
7096547,5/12/2022 10:22
7109376,5/12/2022 9:12
7109735,5/12/2022 9:23
7110655,5/12/2022 9:08
7110923,5/12/2022 11:26
7116795,5/12/2022 10:03
7118258,5/12/2022 8:45
7127036,5/12/2022 8:26
7128310,5/12/2022 10:38
7131797,5/12/2022 11:15
7134759,5/12/2022 8:29
7149703,5/12/2022 11:26
7151093,5/12/2022 11:07
7151107,5/12/2022 11:53
7151417,5/12/2022 10:35
7151924,5/12/2022 9:08
7153101,5/12/2022 10:10
7161725,5/12/2022 9:07
7161897,5/12/2022 11:34
7162664,5/12/2022 9:56
7163934,5/12/2022 11:26
7177194,5/12/2022 10:09
7178239,5/12/2022 9:27
7178490,5/12/2022 10:53
7179337,5/12/2022 11:14
7179783,5/12/2022 9:07
7180032,5/12/2022 11:55
7182584,5/12/2022 10:20
7198282,5/12/2022 10:33
7201336,5/12/2022 11:07
7202016,5/12/2022 10:51
7203408,5/12/2022 8:25
7203765,5/12/2022 8:52
7204672,5/12/2022 11:34
7205443,5/12/2022 9:26
7207641,5/12/2022 9:27
7208439,5/12/2022 10:01
7217102,5/12/2022 9:47
7219541,5/12/2022 10:10
7219838,5/12/2022 11:05
7221204,5/12/2022 10:57
7222136,5/12/2022 10:11
7226013,5/12/2022 10:36
7227464,5/12/2022 9:32
7228435,5/12/2022 10:48
7228499,5/12/2022 10:39
7229015,5/12/2022 10:20
7229312,5/12/2022 8:29
7229743,5/12/2022 8:06
7235573,5/12/2022 11:30
7239217,5/12/2022 8:28
7241235,5/12/2022 11:32
7241905,5/12/2022 8:31
7243974,5/12/2022 11:58
7245586,5/12/2022 11:36
7245692,5/12/2022 11:09
7247518,5/12/2022 11:34
7247720,5/12/2022 10:31
7247767,5/12/2022 11:53
7249508,5/12/2022 10:44
7249631,5/12/2022 10:30
7256122,5/12/2022 9:35
7258811,5/12/2022 9:40
7262142,5/12/2022 9:44
7262358,5/12/2022 10:27
7263506,5/12/2022 11:35
7264667,5/12/2022 8:05
7266662,5/12/2022 10:51
7274556,5/12/2022 11:19
7275027,5/12/2022 8:41
7275464,5/12/2022 8:37
7278583,5/12/2022 9:22
7279669,5/12/2022 10:17
7291403,5/12/2022 10:13
7302675,5/12/2022 9:51
7305969,5/12/2022 11:12
7308331,5/12/2022 11:37
7308567,5/12/2022 11:17
7311407,5/12/2022 11:30
7322718,5/12/2022 10:23
7324041,5/12/2022 9:41
7324993,5/12/2022 10:40
7325455,5/12/2022 11:03
7326419,5/12/2022 10:07
7327623,5/12/2022 10:28
7329805,5/12/2022 11:52
7329915,5/12/2022 10:39
7331079,5/12/2022 10:35
7332364,5/12/2022 11:58
7335567,5/12/2022 11:42
7343707,5/12/2022 11:49
7344117,5/12/2022 10:37
7347229,5/12/2022 9:58
7348578,5/12/2022 8:07
7349029,5/12/2022 8:49
7349099,5/12/2022 11:45
7350059,5/12/2022 10:22
7350870,5/12/2022 8:34
7350992,5/12/2022 10:43
7353834,5/12/2022 8:51
7360078,5/12/2022 8:07
7362757,5/12/2022 11:56
7363462,5/12/2022 10:00
7363701,5/12/2022 11:11
7363727,5/12/2022 11:07
7364024,5/12/2022 8:34
7364146,5/12/2022 11:30
7368030,5/12/2022 8:53
7368599,5/12/2022 11:08
7368959,5/12/2022 9:36
7381005,5/12/2022 8:35
7381677,5/12/2022 9:21
7382303,5/12/2022 10:37
7382368,5/12/2022 9:54
7386675,5/12/2022 11:09
7387294,5/12/2022 10:53
7388225,5/12/2022 8:33
7388899,5/12/2022 8:55
7389248,5/12/2022 11:00
7389483,5/12/2022 9:25
7389950,5/12/2022 9:25
7390195,5/12/2022 8:15
7391003,5/12/2022 8:11
7396508,5/12/2022 9:17
7396707,5/12/2022 8:00
7397476,5/12/2022 10:59
7400955,5/12/2022 11:12
7401671,5/12/2022 9:10
7401854,5/12/2022 10:55
7402190,5/12/2022 10:57
7402861,5/12/2022 10:23
7403174,5/12/2022 9:33
7404370,5/12/2022 8:37
7405128,5/12/2022 11:48
7411863,5/12/2022 9:32
7415378,5/12/2022 9:48
7417852,5/12/2022 8:59
7418814,5/12/2022 8:31
7420339,5/12/2022 10:23
7420488,5/12/2022 8:48
7420762,5/12/2022 9:34
7421950,5/12/2022 11:13
7421966,5/12/2022 8:37
7429207,5/12/2022 11:56
7430679,5/12/2022 8:13
7430926,5/12/2022 11:18
7431247,5/12/2022 9:28
7434103,5/12/2022 9:51
7435912,5/12/2022 11:33
7437784,5/12/2022 10:43
7438635,5/12/2022 8:03
7439802,5/12/2022 8:03
7440415,5/12/2022 10:42
7441508,5/12/2022 8:25
7451624,5/12/2022 8:37
7452021,5/12/2022 9:16
7454026,5/12/2022 11:19
7455068,5/12/2022 9:02
7455706,5/12/2022 11:33
7459637,5/12/2022 9:36
7459684,5/12/2022 8:38
7462428,5/12/2022 10:15
7462439,5/12/2022 8:52
7471629,5/12/2022 9:08
7480196,5/12/2022 9:19
7480843,5/12/2022 9:03
7481498,5/12/2022 8:34
7483750,5/12/2022 8:49
7492006,5/12/2022 9:40
7492877,5/12/2022 9:50
7496485,5/12/2022 10:26
7499506,5/12/2022 10:12
7500000,5/12/2022 11:46
7500191,5/12/2022 11:54
7500728,5/12/2022 8:38
7500976,5/12/2022 8:15
7501583,5/12/2022 10:47
7501919,5/12/2022 9:30
7502246,5/12/2022 9:49
7506165,5/12/2022 8:26
7510776,5/12/2022 8:33
7513198,5/12/2022 11:47
7513623,5/12/2022 8:53
7514366,5/12/2022 9:55
7517215,5/12/2022 10:06
7517684,5/12/2022 9:52
7518316,5/12/2022 8:14
7518794,5/12/2022 10:27
7527242,5/12/2022 11:36
7529124,5/12/2022 9:17
7531405,5/12/2022 8:47
7533537,5/12/2022 11:03
7533901,5/12/2022 9:52
7534300,5/12/2022 8:04
7534398,5/12/2022 10:40
7534812,5/12/2022 10:22
7535055,5/12/2022 11:09
7536074,5/12/2022 9:38
7536219,5/12/2022 9:57
7543458,5/12/2022 8:23
7544337,5/12/2022 10:42
7547290,5/12/2022 9:21
7547611,5/12/2022 9:25
7550234,5/12/2022 10:28
7557951,5/12/2022 10:14
7559939,5/12/2022 9:21
7561254,5/12/2022 10:41
7561272,5/12/2022 8:02
7561333,5/12/2022 10:50
7562331,5/12/2022 9:51
7562591,5/12/2022 11:00
7563243,5/12/2022 10:42
7564942,5/12/2022 8:27
7574864,5/12/2022 11:11
7577073,5/12/2022 11:21
7579854,5/12/2022 11:07
7580593,5/12/2022 10:19
7581631,5/12/2022 9:07
7581974,5/12/2022 11:21
7584142,5/12/2022 9:07
7585688,5/12/2022 9:57
7596455,5/12/2022 11:41
7596934,5/12/2022 10:52
7597244,5/12/2022 10:57
7598743,5/12/2022 10:39
7601333,5/12/2022 11:35
7601766,5/12/2022 10:28
7603135,5/12/2022 10:57
7603457,5/12/2022 10:57
7604621,5/12/2022 10:14
7614244,5/12/2022 11:06
7615170,5/12/2022 8:42
7616008,5/12/2022 8:23
7616031,5/12/2022 9:28
7616507,5/12/2022 8:56
7618526,5/12/2022 10:13
7618605,5/12/2022 9:55
7619060,5/12/2022 11:40
7619727,5/12/2022 11:41
7620570,5/12/2022 10:39
7627794,5/12/2022 9:26
7630155,5/12/2022 8:00
7634011,5/12/2022 8:28
7635496,5/12/2022 11:48
7635966,5/12/2022 8:06
7636185,5/12/2022 11:04
7638263,5/12/2022 9:20
7638282,5/12/2022 10:39
7638689,5/12/2022 11:59
7646637,5/12/2022 11:28
7647221,5/12/2022 10:39
7648716,5/12/2022 9:58
7649837,5/12/2022 9:16
7650458,5/12/2022 10:25
7651148,5/12/2022 8:57
7651602,5/12/2022 11:39
7651653,5/12/2022 8:41
7651702,5/12/2022 8:44
7653539,5/12/2022 10:18
7660932,5/12/2022 8:47
7661577,5/12/2022 11:01
7662775,5/12/2022 10:58
7664565,5/12/2022 9:14
7664899,5/12/2022 10:53
7665114,5/12/2022 9:31
7665392,5/12/2022 8:04
7665415,5/12/2022 9:52
7666155,5/12/2022 11:06
7667990,5/12/2022 11:20
7674720,5/12/2022 11:38
7676574,5/12/2022 8:01
7678064,5/12/2022 10:48
7678429,5/12/2022 11:39
7678814,5/12/2022 8:52
7679928,5/12/2022 10:19
7680289,5/12/2022 9:37
7680439,5/12/2022 10:52
7680670,5/12/2022 11:34
7685745,5/12/2022 8:47
7692789,5/12/2022 8:06
7695195,5/12/2022 8:08
7697170,5/12/2022 8:45
7697340,5/12/2022 10:04
7698721,5/12/2022 9:48
7698916,5/12/2022 9:19
7699096,5/12/2022 8:10
7699356,5/12/2022 9:13
7699495,5/12/2022 9:47
7701014,5/12/2022 8:33
7710713,5/12/2022 10:12
7713043,5/12/2022 10:54
7714294,5/12/2022 11:58
7714585,5/12/2022 10:00
7717478,5/12/2022 8:50
7717653,5/12/2022 11:13
7717813,5/12/2022 8:29
7718139,5/12/2022 11:08
7718203,5/12/2022 9:41
7724630,5/12/2022 9:06
7725597,5/12/2022 9:45
7727428,5/12/2022 10:33
7731836,5/12/2022 11:09
7732071,5/12/2022 9:33
7733192,5/12/2022 8:29
7735100,5/12/2022 11:41
7735282,5/12/2022 11:34
7735313,5/12/2022 11:33
7735464,5/12/2022 9:15
7742525,5/12/2022 11:21
7743727,5/12/2022 10:25
7745016,5/12/2022 9:47
7745196,5/12/2022 8:59
7746170,5/12/2022 9:54
7748349,5/12/2022 10:19
7748778,5/12/2022 11:06
7748866,5/12/2022 10:03
7748905,5/12/2022 9:33
7750477,5/12/2022 8:15
7756839,5/12/2022 9:39
7760836,5/12/2022 11:59
7761509,5/12/2022 9:33
7762347,5/12/2022 11:19
7763298,5/12/2022 8:35
7763613,5/12/2022 8:27
7763878,5/12/2022 10:31
7768727,5/12/2022 9:17
7771531,5/12/2022 10:20
7772661,5/12/2022 10:02
7773668,5/12/2022 11:28
7773851,5/12/2022 11:20
7775167,5/12/2022 10:56
7775663,5/12/2022 11:08
7776701,5/12/2022 9:35
7777219,5/12/2022 9:43
7777381,5/12/2022 10:26
7784802,5/12/2022 8:07
7788695,5/12/2022 11:38
7789264,5/12/2022 9:14
7789438,5/12/2022 8:59
7791010,5/12/2022 8:07
7798575,5/12/2022 8:52
7800143,5/12/2022 9:21
7800238,5/12/2022 9:52
7802149,5/12/2022 10:07
7802266,5/12/2022 10:59
7803176,5/12/2022 10:48
7805332,5/12/2022 8:45
7805491,5/12/2022 8:12
7806698,5/12/2022 11:42
7807087,5/12/2022 11:10
7807090,5/12/2022 10:15
7807169,5/12/2022 11:36
7807658,5/12/2022 9:45
7808495,5/12/2022 10:27
7809455,5/12/2022 9:07
7809494,5/12/2022 11:40
7809595,5/12/2022 10:56
7809718,5/12/2022 9:19
7821003,5/12/2022 10:27
7821351,5/12/2022 9:49
7823973,5/12/2022 11:00
7824426,5/12/2022 9:18
7824870,5/12/2022 11:38
7824929,5/12/2022 9:51
7826447,5/12/2022 11:06
7826541,5/12/2022 8:55
7826593,5/12/2022 10:30
7828222,5/12/2022 11:11
7828509,5/12/2022 11:46
7833113,5/12/2022 11:29
7836953,5/12/2022 8:25
7838294,5/12/2022 10:39
7839535,5/12/2022 11:28
7839723,5/12/2022 8:31
7840228,5/12/2022 9:46
7843145,5/12/2022 10:58
7843837,5/12/2022 9:04
7843995,5/12/2022 11:43
7844444,5/12/2022 11:30
7853358,5/12/2022 10:55
7853498,5/12/2022 9:43
7857241,5/12/2022 9:12
7858454,5/12/2022 10:47
7859906,5/12/2022 10:33
7859909,5/12/2022 8:51
7860710,5/12/2022 8:37
7860837,5/12/2022 9:36
7869223,5/12/2022 8:21
7870538,5/12/2022 9:55
7871807,5/12/2022 10:54
7871885,5/12/2022 9:33
7872818,5/12/2022 8:31
7872980,5/12/2022 9:27
7873208,5/12/2022 10:40
7873345,5/12/2022 9:42
7873789,5/12/2022 10:29
7874053,5/12/2022 8:54
7875887,5/12/2022 10:43
7881802,5/12/2022 8:10
7883181,5/12/2022 9:49
7884782,5/12/2022 11:01
7885859,5/12/2022 8:12
7886656,5/12/2022 10:58
7887651,5/12/2022 9:58
7900056,5/12/2022 11:26
7900497,5/12/2022 10:23
7901318,5/12/2022 9:05
7901725,5/12/2022 9:26
7902068,5/12/2022 10:16
7902137,5/12/2022 11:54
7902229,5/12/2022 9:17
7902268,5/12/2022 11:30
7902330,5/12/2022 10:44
7902382,5/12/2022 11:11
7902569,5/12/2022 8:23
7914021,5/12/2022 8:31
7915432,5/12/2022 11:47
7916754,5/12/2022 10:17
7917700,5/12/2022 9:08
7917718,5/12/2022 8:16
7920539,5/12/2022 8:43
7921278,5/12/2022 8:10
7921289,5/12/2022 8:53
7921453,5/12/2022 8:23
7922013,5/12/2022 10:55
7922063,5/12/2022 8:49
7922197,5/12/2022 11:19
7922373,5/12/2022 8:20
7922581,5/12/2022 8:31
7922663,5/12/2022 10:38
7922676,5/12/2022 8:39
7931111,5/12/2022 10:50
7931386,5/12/2022 10:51
7932696,5/12/2022 9:35
7934356,5/12/2022 11:35
7934963,5/12/2022 10:39
7935437,5/12/2022 10:45
7936712,5/12/2022 10:21
7936877,5/12/2022 8:35
7938153,5/12/2022 10:42
7938941,5/12/2022 8:12
7939058,5/12/2022 11:49
7940358,5/12/2022 8:25
7941079,5/12/2022 8:18
7948034,5/12/2022 10:12
7949448,5/12/2022 11:12
7952032,5/12/2022 9:45
7952930,5/12/2022 8:49
